prevalence of diabetes,infection hospitalisation rate,proportion of population over 60,covid-19 incidence,number of intensive care beds per inhabitants
0.11526483434006697,3982.8407614350567,-0.009323178572383184,998.3392120103842,0.024395258233664535
0.1491363036131599,3982.93964702285,0.07677320562086751,998.2594612060234,0.07778669209453956
0.1786724033800881,3982.843081692276,0.005804439019711394,998.4296437443447,0.07914255951882229
0.20944733151993503,3982.9437585491064,-0.027741622071437974,998.2933551955998,0.014130365278759799
0.16291796936848965,3983.0056871093643,0.016122182960112072,998.3411777475841,0.013514125058716325
0.1973050931581705,3983.0024077823277,-0.08534958676658483,998.4481962588588,0.006372318114757941
0.19448735041550605,3982.9197037069666,-0.09892108379700637,998.4422684596259,0.09965031429680007
0.15269776862716417,3982.865596512924,-0.07618652051030284,998.2715154616809,-0.08368984320353863
0.11301092342076542,3982.910825101514,0.007663410234125423,998.3408570815704,-0.06397072863254874
0.18845546519284198,3982.901750765913,-0.0755306230141625,998.3568960897862,0.00024333909866283698
0.07130636357180886,3983.0067081026064,-0.05878871775594461,998.3574947721314,-0.0075411302329384255
0.20933592852458247,3982.904376751626,0.04699675771506587,998.4412330397404,0.08702004989962353
0.0654338152657692,3982.9212077940947,0.05089179725523135,998.3329720539584,-0.08626961984950027
0.22153654536341702,3982.9474841331175,-0.09519634153365614,998.3301231418637,-0.01058346636246879
0.12070242949845877,3982.885039793088,0.052943733080547645,998.2696143661722,0.04702519309306341
0.07112643329458716,3982.925891660627,0.06795348080933225,998.4147530917946,0.03771166495950479
0.2023179893774518,3982.9279689058676,0.05354412787531457,998.3900035782813,0.02711120054860111
0.16689123680268367,3982.888445338349,-0.007311186182720461,998.3152355189862,-0.08352508959836787
0.06458688393332052,3982.931109353658,-0.07574801935648215,998.2988856510403,-0.03998985441223826
0.1665154466932013,3983.0277689713566,0.08197729342966115,998.2527992838939,-0.08872061221743717
0.06645726460474216,3982.927594446807,-0.06028408126857665,998.330725241265,-0.07776706808498167
0.20218071987878006,3982.9645454733773,0.038602671500286845,998.3051951379737,-0.07022697162434036
0.138699375821317,3982.8414577016206,0.06492058654203131,998.3669720949914,0.03538063739236158
0.11223411572077917,3982.9155146185944,0.09462488915999454,998.4172252792681,0.09851211560833847
0.08266014985935538,3982.9711170256733,-0.03363372677546357,998.2881921544331,-0.0746551007214799
0.2343170535960254,3982.835350232015,-0.031469454844439665,998.4392684977048,-0.07835224420888368
0.07429681492002976,3982.8450866174167,-0.028461149912838768,998.3282641363074,0.09502019297654554
0.23159058589317025,3982.932983545046,0.03134175407227183,998.3528118122852,-3.8029278966594804e-05
0.11254664841213122,3982.9316889099573,0.025014991186892266,998.3714476997917,-0.03933781236799834
0.0608554652257675,3982.848007925927,-0.06720761236409187,998.3265915663142,0.05534659454796392
0.06617586585024854,3982.9553122117304,0.07990478862238445,998.362496836505,-0.06273281436766778
0.06701470461517449,3982.886401417322,-0.0862976671722511,998.4059553746292,-0.009890812367128785
0.2378227637605461,3982.9680794604387,-0.017523835174217656,998.3710333143935,-0.04959816821639025
0.19164720443544273,3982.938050518079,-0.009498737126520135,998.3490395075981,0.008077069568066753
0.13298038557935826,3983.0044254013856,0.0827315295279811,998.3481773395781,-0.02543670165492476
0.05749368832329739,3983.0265806629563,-0.04193359236555954,998.4354459722886,0.031132094473745292
0.055828552281535604,3982.899199840377,-0.09771471870272148,998.2990606001817,-0.08255775299598384
0.07087643132462504,3982.9243385825134,-0.06519008268984124,998.269998589315,-0.0995546976675068
0.13753894638449804,3982.841498471694,0.09379841622472973,998.2906757131524,0.04049912623628657
0.15911907445649515,3982.950237639102,-0.043745731524082725,998.2960801915671,0.0348878589969826
0.13304095746401495,3982.8770476222926,0.015465639679104609,998.3683685718407,0.029117556537060135
0.10025157190179312,3982.9199718585096,-0.057408532649928935,998.28225069562,-0.011552480308484298
0.18288757024115546,3982.975176326164,-0.03265728752593147,998.3358866565964,0.005178877018350153
0.10136197451634918,3982.915009760115,-0.04982560148002688,998.396152235184,-0.05236653216954948
0.09742067461619475,3983.0223101007077,-0.08147055879192322,998.4224546348953,0.07898914722096312
0.223504918634777,3982.9753268420727,0.022089453254883235,998.2841887919966,-0.04658906461532169
0.045195527826928816,3982.940816266345,0.03290802672602866,998.3431766429708,0.09496451404777637
0.10208291060584176,3982.9911745090003,-0.03491973145728844,998.3735500427412,-0.08402232492840195
0.16387642661677967,3983.001012715823,-0.003419829193453211,998.292786458585,0.06728303473003527
0.16256813006925455,3982.919400915025,-0.0606857549534523,998.2716580704295,0.07886869479929925
0.0889561518906025,3982.961712605149,0.05213760468105799,998.2612737735463,-0.05974546172957443
0.06888864856510402,3982.951411366434,0.044932558973901054,998.2955830259331,0.033958981162279495
0.15408324807215562,3982.8824175868685,-0.03832420332547477,998.4305386330699,-0.0648847659861358
0.05267826820138877,3982.8397412019867,-0.0969422065506776,998.3442842092702,0.03338561660584116
0.10530049310933431,3982.9673648861094,0.08087837889587526,998.4236266923075,-0.029666285448737756
0.23817037973658137,3982.9929911720496,0.0746700497969322,998.2877483211639,0.03551358049379125
0.2110118132337758,3982.9108065558153,0.005852696911519267,998.2567278137574,0.0811554292799462
0.23129454939556435,3982.935710310264,-0.08676862744673514,998.3932060971557,0.05558751928183875
0.21217447920728438,3982.9270558184676,0.0689993464850934,998.3810847660787,0.009928702930746186
0.20632693896469942,3982.8638454684674,0.049951362950828526,998.3113961380066,-0.02357363136185467
0.20040401197512672,3982.8691766009447,-0.057412004030003974,998.3539330714368,-0.036899878196586244
0.13427935336237623,3982.878123862879,0.08347844260700976,998.2576869762752,-0.05143545055562762
0.14469008569672948,3982.929900002519,0.05520355611156241,998.2892916255408,0.061180300704251595
0.10813942831528968,3982.918757079261,-0.011412201674418629,998.4294234387124,-0.03627027850427943
0.18981625149227507,3983.0175098157983,-0.05861883748504282,998.3342856856743,-0.006153615195599024
0.09337633901177353,3982.9912961337227,-0.0877078740060831,998.4004436598079,0.04229681761389831
0.1435763240141471,3983.0282191325305,-0.026142860263087347,998.3040323311986,-0.014650247472861408
0.0613512804779045,3982.985945497427,0.08879565374454601,998.3686310759272,-0.056863975796951884
0.1678428013616708,3982.971533661984,0.06968146487260055,998.4070602772442,-0.07972236281618524
0.11247838085425063,3982.9619713689694,0.09958281122063761,998.402794609359,0.008877841365724712
0.2140658865802628,3982.857038693787,0.024312476684870313,998.3021627191424,-0.033823470001364306
0.09634762010003184,3982.9434288497932,-0.06089653037947118,998.3862012729556,0.03591444476928171
0.23963546216889453,3982.864229603784,-0.022468397011791624,998.2601386034247,0.06488954655227261
0.12706328854302024,3982.8483336680365,-0.021048944665327335,998.2716788497175,0.0340819113626189
0.07789203750959255,3982.9328878915076,0.08543089977210452,998.3106460959453,0.028835560664848214
0.15965591863932152,3982.9721180048386,0.012157855295896747,998.2886112542849,-0.05252469752194791
0.10874825510662615,3982.945053322882,-0.06373331301778835,998.2963626177997,-0.09084775754301105
0.10768800055295376,3983.0289276300196,0.05581567533240647,998.2852104346883,0.026450459836097034
0.04877407492886954,3983.02298498217,-0.06318092402300787,998.3721611775355,0.021443005214968516
0.09403272530796106,3982.872212986751,0.08629235765380028,998.4380126462747,-0.0028051849542056473
0.06082947931378985,3982.8409625530066,0.011087624428291226,998.2906676914633,-0.028472021671681197
0.1519813944254949,3982.9522373093782,-0.030653798992203926,998.4155035800313,-0.076145804752622
0.1117729537389259,3983.004278148359,0.034281347754313046,998.4177113581593,0.08811562147723381
0.1304066976357496,3983.0335090514723,-0.0915722575712819,998.2690857659841,-0.05701195156229349
0.21894388937951748,3982.9130297537295,0.024757053007557178,998.337581264838,0.03531551167058039
0.0560924176852579,3982.9330679963,0.04712379739807793,998.2621673471124,-0.06696685357858695
0.10728462752438854,3982.907057477192,0.022163570078737524,998.2826272588164,0.005845896651176324
0.1241910866090378,3982.9082396586746,0.03051511855326078,998.312633785715,-0.02189252213474424
0.15432873300548045,3982.838106795026,0.002037143228625249,998.331001703291,0.06179821071053179
0.18387559138566634,3982.8471118259004,-0.020547943454639866,998.3877291223906,-0.05768032673387413
0.11743756056973294,3982.9400035754693,-0.06653466556444468,998.4044971106982,-0.029071688846387375
0.0753572073665492,3983.0091199966437,-0.04182832782105959,998.2687603862115,-0.0019437680812888908
0.09819080769838062,3982.997312100899,0.012547477347511563,998.3234202076131,-0.0033502223238250223
0.059244995823386465,3982.962274844013,0.02291213917263417,998.336148760072,0.005509428757173376
0.062471783452547794,3982.983571412485,-0.001066625265160992,998.378308589951,0.09216678189683211
0.09558786655118323,3982.9657732792743,0.08699310293899315,998.4242351757086,0.05426567432838689
0.07575568318963943,3982.9276790138506,-0.08649064133427103,998.2567422207044,-0.022963589948280988
0.15844981029618938,3982.9493461377606,-0.07545885846528536,998.4199914985815,0.024240128258041976
0.17488355075460904,3982.8708279761945,-0.05812388041775503,998.4166927771993,-0.07347426895246348
0.20776248861384303,3982.8981526962134,-0.015280924783505595,998.2618846075655,-0.018129285895482974
0.17643499313800384,3982.879110232082,-0.07485907135353045,998.3748615613096,-0.09305803454547389
0.24417763224141084,3982.871628828508,0.03956276465193043,998.3616087894263,0.04086444439015041
0.0971785117524234,3982.8527706510504,0.013585204245973759,998.2603339220884,0.07362385312794945
0.15333503424800765,3982.8867085107518,0.05683846892176578,998.388662398931,0.04766379382687341
0.23237132929042134,3982.872264514014,-0.005455248419038661,998.2667751889539,-0.02284312740223271
0.07040559010858469,3982.9615584717076,0.0683931154821443,998.4176251645546,-0.09189692038659143
0.18836597179128156,3982.9885951924743,-0.013210295097935212,998.4232026785999,-0.030022723685924
0.18211681720453038,3982.9056642624996,-0.06430931147685431,998.3913962807449,-0.06679890724714665
0.07775042457066161,3982.867158238525,-0.09006491115608445,998.3383432769859,0.04607153101183928
0.22486524218353116,3982.9030098940016,-0.08521069856619301,998.3543899688661,0.07773793937445836
0.24005823129655943,3982.922077584103,0.058610128190301175,998.3881235171542,0.027325416629980448
0.17592717713420522,3982.8456904946124,-0.019026337867648152,998.4416049025667,0.05275890461886035
0.07825519560015796,3983.0253506756285,0.02483548984737989,998.383863268106,-0.03764846518135678
0.1786267687770325,3982.9586430675417,-0.06269583993564795,998.4368298051675,0.08299504821346892
0.2096108216279234,3982.997028765649,0.09793583821147134,998.3820901167867,-0.05461792026157131
0.17282696947108936,3982.996819937781,0.027964635636470447,998.3716199488599,-0.043278331426123764
0.06286841558618018,3982.9230487148297,0.022328808904769668,998.4476473211034,-0.06492712818797156
0.06755017006855006,3982.8805626596272,-0.03600141418391456,998.2782703168973,-0.003959454034380222
0.17310103266326587,3982.937683911236,-0.05269607525244977,998.3396040693151,0.0964557848396935
0.14873223197354385,3982.980414344889,0.016343604072203394,998.2875966458369,-0.013282381027074089
0.08098236312763829,3982.9111953096854,-0.06511371625738985,998.4053366290856,0.09421726295127161
0.13852493863230037,3983.0164613526094,0.06622968003372962,998.286475005837,-0.0919015395780777
0.12745175735661454,3983.029306076354,0.08300368881817372,998.356527499915,-0.047239027257136496
0.19983770212282445,3982.8405010336087,-0.07988072568002012,998.2716820112041,0.016472928790394817
0.21369267378743279,3982.873995250441,0.04587208988587796,998.3269881001802,-0.07316345963384403
0.16173911741571537,3982.8912046724436,0.0837884506096834,998.314421599701,-0.07369937254886445
0.12723664783140326,3982.8999949920762,0.07792821852639925,998.3922043011476,-0.0778837231530897
0.1547785016501403,3982.9061482400793,0.07509859865059762,998.3451790046907,-0.054745627590957295
0.241786141225987,3982.922547290691,-0.09978997676828792,998.3422263434085,-0.09460434766068891
0.16063157480007767,3982.847817241178,0.08463899293518343,998.3983750112028,-0.01709216502893718
0.10492698677817788,3982.951852318692,0.07516879822732689,998.4204505073011,-0.06362295593997816
0.22615968611292445,3982.950804879076,-0.09352442901816774,998.294146356513,0.07268250535207252
0.22971672681682315,3982.9079057384533,0.039220122467505086,998.2537375831441,0.05818874525331416
0.0509442724606769,3982.9538366364814,-0.06409252232503104,998.2930606769266,0.04076781135071153
0.1127183878659866,3983.0269743259682,-0.05295588587711471,998.3550866087229,-0.08155131907894093
0.08161678883521932,3982.9723416386173,0.06365348821934722,998.2694685409233,-0.008124379705931134
0.08015861269628338,3982.892963347463,0.07071348187845666,998.2535324071464,-0.07228187319330981
0.08782855791424782,3982.9808923254354,0.06276269461804765,998.4027755946457,-0.012543679759718707
0.2431865648249796,3982.9289408925447,-0.02976167953368758,998.4029669374653,-0.0011669577189586527
0.12419534830500319,3982.922903948666,-0.06401391457987007,998.3207849017958,-0.06207504282572962
0.12617769622142194,3983.025658484653,0.08356410617345111,998.322103833822,-0.03716724392115055
0.16502948918037838,3982.8463291049065,0.08943189467501164,998.3658287830248,0.09371098272640618
0.21133622908317706,3982.9215073282926,-0.018371226542847216,998.4040869996919,0.04979974199133419
0.21086261563675787,3982.9763038840306,-0.00889222942014889,998.4449459156942,0.02175458255509763
0.09137445947498572,3983.0186351616985,0.042909746818148076,998.3234018019352,0.08749553400875412
0.10689736130087002,3982.9579574336117,-0.05318921085298847,998.2787998074646,-0.05586553583614167
0.19320559236591725,3982.890910537787,0.032667252985389555,998.3339590225634,0.07935953495216971
0.051847952383933804,3982.950057939182,0.047529495486508394,998.2610272041195,-0.07169402844790591
0.1250987565043346,3982.949091272783,0.07835361974220437,998.3903900188586,0.043087556774482116
0.09300083703273482,3982.9976886499953,-0.039390059364871034,998.3032685987142,-0.09482532204502876
0.04662064977084954,3982.868555861803,-0.010482532861314356,998.4178097823898,-0.060672067902615305
0.054747884483599074,3982.8965462463157,-0.02839625171979064,998.3200556597809,0.03947683196867416
0.0826356464510292,3982.89065660008,0.06617990349427391,998.3999498844963,-0.003121355750592608
0.20420560117859238,3982.8854563272816,-0.03782248785784095,998.3493715301523,-0.02731678465299965
0.22292201354655947,3982.9218520011505,0.035878680182970274,998.249877955541,0.04130196395187785
0.16996913046067771,3983.02744004151,0.036122550637012196,998.2736252457236,0.06171977575424281
0.14632069764120306,3982.884720327889,-0.0751395229729097,998.4421451357905,0.01048443954420071
0.21820555519997534,3983.032328138967,0.04419859780776764,998.2616916456119,-0.05046890791817826
0.04957728496852436,3982.938214090727,0.012639611600439998,998.2679862800502,-0.009233328046449982
0.06265435607189951,3982.9679798297484,-0.04581649090961433,998.4208371561199,0.08905887356891859
0.17105941655207793,3983.033113477437,-0.0334881800247991,998.401070912988,-0.013342504359780419
0.16166650418377532,3982.895194321537,-0.07478536575154902,998.3241766566983,0.0639392978384277
0.1061905891125136,3983.0327722561296,0.011717947776883245,998.3153436012374,-0.08281746324926297
0.2220247108447891,3982.934659118942,0.040346164816626756,998.3537228918042,0.05232385566033615
0.04556086933212117,3982.8770699397437,0.03279178011702977,998.271595333256,0.09218145443799983
0.22627513293044887,3982.8866231109932,-0.07976309715473956,998.415388716511,0.07279941836155956
0.18533310123145802,3982.864800321923,-0.03017571581090224,998.3133221288166,0.055370988288978906
0.15191547575692138,3982.846271233714,-0.0562332036298403,998.2816304630996,-0.09603018312365992
0.059159091125768615,3982.848285852569,0.02682668993152154,998.3227543897829,-0.02124661120587086
0.13012586394889902,3982.9294818863978,0.017969392571100085,998.4328615972195,0.011724647940527452
0.05031466065154448,3982.9139597144977,0.08082340808764296,998.2737190160287,0.00477381447814329
0.12255570087184894,3982.999214411777,-0.031014617284927423,998.4281619482989,0.06214886639935255
0.050257802831620596,3982.9749450952972,-0.07299758661612661,998.3175010139026,-0.08262899711767516
0.10281367357819673,3982.9388927083746,0.05578871170461966,998.396311903353,-0.037045380586269536
0.16184380296031942,3982.978603824053,0.04003366992684018,998.43769487109,0.049944171483922856
0.12101365258877968,3982.9899885878767,-0.08845089171434697,998.318710410595,-0.06184754765062666
0.15363279847587336,3982.918441043931,0.05940078078571004,998.2601301834238,-0.007272907298545683
0.2124736457803313,3982.870886320498,0.0823699147043134,998.2544072455661,0.0278717667858549
0.07601770629665613,3982.885205404829,-0.081118892032258,998.3088250395974,-0.01502731441575296
0.2194320489303595,3982.9752240589282,0.051972332830790474,998.3241802017028,-0.05868064468167831
0.11411756011498198,3982.898441781085,0.05393869393837844,998.41578566513,-0.07202809215888034
0.1851772493311022,3982.8386545194494,-0.02426209539846355,998.2549055697364,-0.08040238575266556
0.12444796591771035,3982.968489173897,-0.040945943422067414,998.3877304333452,-0.0940465401027209
0.20823529269368554,3982.920945548824,0.0022319076647882435,998.3288620502237,-0.06921364854220156
0.06991571472435651,3982.9396226609565,0.008717458105532372,998.2869678496669,0.09867683134118407
0.11634682630081468,3982.844907366533,-0.061881133066216745,998.3878474546593,0.06574594614496015
0.09377208189187769,3982.889763429126,-0.06605023132351613,998.3207164036586,-0.0022353829671957204
0.23131037128115567,3982.9468784380488,0.05044981973023169,998.3992587260428,-0.06209670136294934
0.06006349361839748,3983.0228934548572,0.09519687441258093,998.4002622121363,-0.06765484932259931
0.05425521457021537,3982.956550629608,0.049765826458183726,998.3028721307545,-0.03128990531005563
0.13452719416329822,3982.913346483667,0.05564005517722265,998.3352810735797,-0.028975890829773462
0.11476547523934064,3982.853790609258,-0.03451329277909013,998.4006029968731,0.05694922410736422
0.09880820261999261,3982.9228793199864,0.08021411709346252,998.3124635108256,-0.008128142687989698
0.11483921731983,3983.001795164488,-0.09007180875162402,998.396020742922,0.006075310434810938
0.08554179417660435,3982.958747364875,-0.09364240002203868,998.4326576388355,-0.09270475018644826
0.14689737932800495,3982.9239128567447,0.09746770259699367,998.3392380241613,-0.09645532599513536
0.1777711545181974,3982.945803410072,-0.025144638200301064,998.4372258730441,-0.09204715891964409
0.0601577348266934,3982.863709262037,-0.07370181205364118,998.3020122148117,0.02995249639713432
0.19364355268962583,3982.929464309495,0.012418928999779255,998.2598586097109,-0.007644841801335997
0.1338720784020015,3982.868274274866,-0.09527539113543976,998.3530996969901,0.08304752898304515
0.15338803208369184,3983.031829318176,-0.08416272547677393,998.3747863782983,0.04182244251356301
0.21627976217805053,3982.835852853548,0.0765022863920864,998.3603077989454,0.08480482530682701
0.16540155486835578,3983.003574152224,-0.027226458534816353,998.3793705624585,0.005977941640787909
0.18402679567545682,3982.8994371497347,-0.09343517973619793,998.3743067637431,-0.03464912627324135
0.16700113272850967,3982.847591155378,-0.01180474467286248,998.2549815200472,0.01893136366099671
0.22979422281283562,3982.8552718139513,-0.01922156485382072,998.2602314473531,0.09420424341558861
0.1036330409533304,3982.855808539605,0.09033757081806462,998.3238556042018,0.033059801722648496
0.0832856001274277,3982.8381771115965,-0.09007141111661786,998.2899842931471,0.06697103559617365
0.23872515477863207,3982.8554257709316,0.06036694889231961,998.2598347191121,-0.03682532688365954
0.17519575526043588,3983.031908411144,-0.018575047703336067,998.3934169986443,0.037984910775596514
0.12406402177390974,3982.95773778471,0.04517087451870064,998.3115411516592,-0.0859428968542497
0.1932308740493816,3982.9817066292703,0.06715833364927332,998.325880767869,-0.01257238543763102
0.20090796022208504,3982.882476611564,-0.0799540776383875,998.3483873403376,-0.09582294014631206
0.0714077330590716,3983.0034346386387,-0.011279947264578857,998.3982965961826,0.07379279075902578
0.18093747949141373,3983.0061899660386,-0.07118421848601719,998.2861323490961,-0.028367584469395177
0.21471813294011238,3982.857465580075,0.025897171120137924,998.2836499636071,0.03157119629256963
0.17492934199977514,3982.8809458365463,-0.09732483592207353,998.3165658373576,-0.06186997855234773
0.15856521113467345,3983.033529419055,-0.050783040095146004,998.4344460992016,0.018807706153449483
0.13101381742893045,3982.873062762299,0.08776099603097798,998.3143817485052,-0.05870964715434033
0.08900928309738906,3983.006486364778,0.0662541169026952,998.367860736439,0.030817151792395553
0.2411771047649797,3982.961816193059,-0.06555232843495143,998.3921890131115,-0.04561061401966047
0.0842552435222288,3983.0044116538834,0.019286785580341886,998.3363681678676,-0.00771785434861702
0.21982212187839248,3982.836959848494,0.0045070261296437375,998.3226280252177,0.0992163045325363
0.08120415191756336,3982.9398521323774,-0.005887319941143956,998.3248155975864,0.05370017776914385
0.08929465081663285,3983.0323318009864,0.0858231279952946,998.3366707395131,0.03107480911688576
0.22118940712557209,3982.99136631147,-0.040033790472777976,998.3116530114128,-0.031049475408357452
0.07706173208374864,3982.891376710716,-0.08335012954453183,998.3193057514437,0.033696873752992185
0.24244480130435248,3982.9665339325365,0.07109782592280961,998.3765757820547,-0.01058601734582014
0.2274009253156275,3982.8886687343706,0.02870711114625904,998.3431659512345,-0.08661774003699702
0.18657573453564963,3982.8368591335566,0.0851458756247431,998.3511094820793,-0.02990463709183984
0.1989602826243046,3982.8589487208033,0.014715078063048836,998.4193747703265,0.09031593246674205
0.10757557593151386,3982.9788450697242,0.09255049707063673,998.4246225588423,-0.04282495389706312
0.226781629438897,3983.0123364689416,-0.006159461721437665,998.2688650143486,-0.019812626765960115
0.06047007722364188,3983.005220858889,-0.09250616123948621,998.3028318008464,0.0523918858119202
0.24252853901605637,3982.976578712207,0.005616216087018941,998.2878726076426,-0.06302148999214788
0.16106107329125766,3982.875367636799,0.06512372287503454,998.3162425324085,-0.027669769782979067
0.06797622548678096,3983.0109121766964,-0.07516396445530692,998.4224486140412,-0.007246765294548638
0.18227413751845017,3982.9605446004416,-0.030424080950101448,998.3718541518142,-0.09209885272982757
0.2113345988686037,3982.9968996835355,0.09256304494540846,998.4404473069941,0.04704124055556616
0.2062414430217519,3982.98378956811,-0.0421233803003801,998.3093953495111,0.019729404469313344
0.19018014488817622,3982.864839700657,0.054954026474808015,998.3905954723193,-0.0026119511853391064
0.15937655261371558,3982.9687442474897,0.0643052772661411,998.4432676947783,0.08276980675348886
0.05133970433321644,3982.956749942502,0.03165637562940299,998.4241740257929,-0.010754219122047687
0.07472117709329341,3983.002280878703,-0.05535058051523394,998.2800719176307,0.0932802629127297
0.1519827394037136,3982.844578561122,-0.07699757009272581,998.3384121551742,0.023636422079464148
0.23572506128419668,3982.9811694966033,-0.09908028679914041,998.2636684343621,-0.09620132425100264
0.22054124531317643,3982.897959947756,-0.02338334413572421,998.4045200935101,-0.03334424825860996
0.07803195488703746,3982.9372014424835,-0.06599120176168871,998.362053217262,0.0256867352967097
0.13302927734039852,3982.930080466586,0.029793521500995124,998.4005239518854,0.07947988155358379
0.21258706411437753,3982.8402724097486,-0.017275263057999576,998.2893443826183,0.01112633803216416
0.1796924142437742,3982.9042559730087,0.03176128122379446,998.3608929879446,0.005441885551974751
0.050794671197791325,3982.8767000939974,-0.0865200101507728,998.2547063654858,-0.09515797535732991
0.10725152399359662,3982.903779429452,-0.08492349633578507,998.2512591335903,-0.09815224929333247
0.23052163468005057,3982.838497472586,-0.017440647778634993,998.4210085579718,0.0904272243210035
0.11015116246257281,3982.860524291318,-0.025055252782214432,998.4317619034726,0.01760469308691341
0.07675998915772103,3982.994746773874,0.009941092789830505,998.2625171554887,-0.07018446568409782
0.12420530330889117,3983.0087770756486,0.008496060948267381,998.2575060620621,-0.09845515021506952
0.16878981001266177,3982.958056892112,0.007587037954090575,998.3089864985279,-0.03779149317146018
0.05798897775254572,3982.96930819578,0.07061085123959931,998.3164831496769,-0.033446868199136254
0.11752535360758629,3982.8516054823817,-0.007617692914263147,998.36403656607,-0.08772664413450935
0.14142639230728637,3983.017337366178,-0.057270680832884474,998.3273404973568,0.05340262919682723
0.1591944606972851,3982.862772878739,-0.010354505974370709,998.2848015728495,-0.057773311278215056
0.08280762770160835,3983.0033025644816,-0.03963862581271496,998.3913510836405,0.023350720681248285
0.1152508625876354,3982.856505652853,-0.026089731769652527,998.3631877612029,-0.0640951498821058
0.2148214053842728,3982.8625180561044,-0.012058906426518703,998.4373540538436,0.07830369406634538
0.17960635676390357,3982.9656125050747,0.09605305396528607,998.4055440953805,0.09805656632937002
0.13060047703352187,3982.9366803728335,-0.050091619682834,998.2499000246409,0.09096093116724621
0.13609744981043398,3983.0287026620927,-0.04929061166536908,998.3597079385913,-0.005237728151373647
0.1861363753392384,3983.0058686320504,-0.07657423278584803,998.3235988122328,0.0937525828578738
0.22111664925647964,3983.030427155236,-0.0641721330237538,998.4137608734891,0.04194368090092562
0.1465686157532317,3982.863381441911,0.05047920631432676,998.4475705458375,0.04717284173886166
0.06276473310880892,3982.855486369716,-0.04411384205975331,998.4420170745481,0.020687677140438315
0.16623775253526213,3983.0267905480705,0.09277468607225756,998.3440884308353,0.061375255847862936
0.0730699120930548,3982.92373766808,-0.09381593562216879,998.2537181082448,-0.004054723180799885
0.061605057514214606,3982.869107838894,0.08018413030949786,998.2914821172403,0.01850735330349193
0.18893923757367476,3982.9285607154548,0.0015050212948012065,998.2632661725058,0.05226763549540292
0.11039162388874246,3982.9040780861305,-0.003961083108199134,998.2832211201735,0.07313677362241719
0.19658492829379945,3982.837973773826,0.020341580208069615,998.4496286561783,0.051341228960847446
0.14853360480682892,3983.0120386561775,0.03705483625950129,998.4057878709259,0.04309643976386504
0.19781130705606528,3982.96519793026,-0.057860795051995664,998.2797992511604,0.09875814208489939
0.09864086934914221,3983.0210519091224,-0.013031386689058927,998.3350270793253,0.07900282021840238
0.06362785664568484,3983.0336255489597,-0.02263706654684139,998.4074299681713,-0.025598611048855663
0.22986650787931948,3982.8966033935794,-0.056013126610820856,998.3087701844274,0.09698666615111787
0.0765802760098202,3982.891513218052,-0.018840174204621446,998.3995247188433,-0.07902994779291482
0.16632877746817706,3982.8510565275433,-0.05231305793234589,998.437926399009,0.09318346424481236
0.05310184005225682,3982.8759895813414,-0.061271810035554646,998.3918532481487,0.024161827368962663
0.06436127986794139,3983.0269740471867,0.0742225480239144,998.300723769307,-0.020245849700566906
0.14644306681253477,3982.936417584986,0.018639394362513467,998.3897512008541,-0.05304134317098799
0.1342392056592561,3982.899336314437,0.03628240495709051,998.4207601217114,-0.004320978833455752
0.10192283409843936,3982.9835949074363,-0.00855420009552861,998.4416637566318,-0.0825472077085689
0.13259279989162215,3982.921865776857,-0.041522198921808244,998.3138401558699,0.03855583908982502
0.1923872081357999,3982.8970442289738,-0.08918232366260695,998.2895093270935,0.08682257756270262
0.13066146688598024,3982.864493865566,-0.0753169710507939,998.282710935991,0.021508935499544996
0.1050227063690018,3982.948038776349,-0.03971098569764282,998.374936542924,-0.09079502308465592
0.1287496186438996,3982.998389174659,0.08797416640397021,998.4250046400349,0.05346208467827043
0.17907082094325247,3982.8628552912583,-0.012528708197530963,998.4005889846926,0.08904850149625446
0.1671768259717401,3983.000426674758,0.027795886003398246,998.3076142305707,0.019970369318995138
0.2393953322313337,3982.8385958154095,-0.07289676249156513,998.4480898482498,0.006111447097215367
0.1460529731902735,3983.034485438133,-0.09740387891422984,998.4095033006649,0.05798471295216148
0.179272504619926,3983.0295231641794,-0.07795283298255734,998.3341285852682,-0.009135809095813435
0.09236721127526748,3982.9425924173775,-0.025614324806862016,998.2703536790551,-0.06611508356310714
0.06382204497949692,3982.923669482235,0.04289342778398966,998.4450397798432,0.05305361109497744
0.07559460883852576,3983.02227289212,0.0023063323836591404,998.2593873564371,0.08084964208016202
0.08964425958666472,3982.9166516867126,0.01151366916684679,998.31665202747,-0.015143706905972665
0.12417147068815863,3982.9378117207198,-0.06764199195648427,998.2610047049752,-0.07349353330308102
0.11311331202896159,3982.866979312879,-0.07091381204669589,998.2864240348441,-0.009786703748760409
0.12204882776612994,3982.854683398171,-0.07772018699637365,998.3799641943657,-0.010316423751299111
0.1648536744627112,3982.879478919261,-0.08981185886755297,998.2645629976779,0.0692734475682314
0.17990742144668023,3982.835474907751,-0.03477683747967848,998.3338638341687,-0.03597867026711435
0.1180140468756707,3982.8618583532284,-0.011903192042329341,998.3901734013184,0.09158865816806236
0.13192114581195907,3982.894886481701,0.0527602489331854,998.3073440243455,0.0013019690030646042
0.22025019634669873,3982.942986880464,0.03217592585906168,998.2561454010121,0.09570890300443352
0.15052660112549407,3982.8352710235336,0.07955798158982627,998.3590487992898,-0.04320095207904802
