age,higher risk of being infected with covid-19,voluntarily using data collection of epidemiological data via mobile phone apps
-1.4559470026195842e-05,-0.0003614629050154444,0.020779722135769705
0.05368776628061614,0.0766369407252959,0.029226253305882216
0.0024102492319977575,0.06529258673320804,0.08093967735970276
-0.0229871756101607,-0.03354877804116088,0.00024769569862149315
0.014352293734867544,-0.08068925792250703,-0.09483846777922478
-0.015252048103508414,0.0025923119207359457,-0.013367168424658002
-0.07466494202239704,-0.030902616923111276,-0.1298321306498445
0.0890589555094575,-0.044820109629032934,0.12313570250553521
0.011037028427423684,0.03291655332882931,0.04827622423448479
-0.024575477170896032,0.06278105357930613,0.10020061858223343
0.003779430816701873,-0.048858641017721485,-0.024359640954412634
0.09967243639748882,0.06632092426176814,0.1224827100187351
0.04689293256148919,-0.004777771340344766,0.12398675686905983
-0.02893267264747626,0.07381942242312861,-0.004465972587515583
-0.07414103638753276,-0.09207250947662449,-0.2306571661534133
0.09384114767275883,-0.08021944520361353,-0.06609267931244081
-0.010517598749151882,-0.007475734790374666,0.07822828303685449
-0.02262659890443168,-0.01647709176770526,0.0311648140985534
-0.006609026511170013,-0.07732713183658045,-0.04555267593264954
0.09733011935527533,0.07581188431147376,0.15642435935751453
0.019140752441044767,-0.03386552579023368,0.06532452235199403
-0.090414770137516,0.07326679245500767,-0.012031000003181445
0.0953958507208785,0.022665780766560936,0.17651075415416206
0.08512664629002237,0.014670293458408132,0.04766500732977682
