level of pollution,smoking status,presence of cancer,x-ray,laboured breathing
0.021620876820288418,-0.013696717019761898,1996.7260989934864,-980.3552468282264,188.80657081217117
-0.05785131224946505,0.07690992458708795,1996.6225373953018,-980.392523532552,188.93963867205963
0.06973724802907044,0.04675155089830155,1996.6731499022708,-980.3773517588672,188.81019918035577
0.08315214816401029,-0.01199605016160847,1996.759108971691,-980.3122780285838,188.7515481095895
-0.0560433776752866,-0.03358345677595194,1996.743797709878,-980.2562220953291,188.78409897859066
-0.014811262728019095,0.0002619601024444751,1996.683604439321,-980.4055362023428,188.86717942844913
0.039179604341720575,0.00913534813271999,1996.759766050243,-980.4099112803572,188.80176173511546
-0.07251080264154285,0.09376343560251535,1996.7246910677138,-980.2401058550755,188.74547570735228
0.06021895137776859,-0.00600245584640062,1996.6535799920364,-980.3725383123993,188.74784049839317
0.004033519938011959,-0.08994559550232889,1996.6047909476183,-980.3748548988548,188.82502730999823
-0.05613192329136312,0.051790719536243646,1996.6492268649363,-980.3596587977696,188.8422840430225
-0.07155882522095414,-0.04190374169080846,1996.6782774542246,-980.4226898748568,188.9186032603508
-0.05521252991350783,0.07838399643981542,1996.758087686491,-980.2617254084457,188.90715373851964
-0.009335179715934824,-0.05916198918150511,1996.7518420899692,-980.2873481098007,188.91979553409612
-0.018744348889179085,0.030624623488899105,1996.6447240802447,-980.4079265769217,188.86914030984386
0.08127052288165729,-0.0318941085915619,1996.58210630192,-980.411862256413,188.85819728564394
-0.07226786874611771,0.054182544359171525,1996.618000985832,-980.3754421642601,188.80707885244107
-0.09489404092299446,0.0034145280243313564,1996.7388179074096,-980.3397164923058,188.8449881019784
0.06473842064513749,-0.014203760630493709,1996.6829061439964,-980.2806434461714,188.9396583156335
-0.01669868138047774,0.07458301357658789,1996.7068014934378,-980.3009135033335,188.79600744202597
-0.018592504482725827,0.0641976359784378,1996.6701627766545,-980.411290974487,188.82387235417426
0.07811353537564575,-0.01974418028675591,1996.5868826189371,-980.3599945924974,188.89621637641125
0.08615997790241389,-0.048593695564388466,1996.6051218427558,-980.2561318301152,188.79143190165482
0.028194998507218905,-0.031134708674965192,1996.7276184094574,-980.3171279263966,188.74337155833197
0.05479507194332109,-0.0762778385054427,1996.705582845374,-980.429408231932,188.8598029647121
-0.03622640298357682,0.06440700348836012,1996.6356574474864,-980.3325612593026,188.74841888020305
0.043008699203705814,0.08705900736683533,1996.637581044165,-980.2633195668814,188.76278454319225
-0.07036126972873005,-0.0465293881165477,1996.6575960109733,-980.3998366574718,188.91954944261482
0.025606951193332728,0.09591418742320443,1996.7520296761124,-980.3443457671665,188.75452400770746
-0.03545959576089895,0.006038089517563905,1996.630951160543,-980.3246781752115,188.81566460133013
0.014919417052340261,-0.08403608247888956,1996.7097390002366,-980.3201684433157,188.75853636833813
-0.038940391170682466,-0.0741134012351879,1996.6307387696345,-980.2599343240355,188.8862597536147
0.04686946666364433,-0.021868800970889016,1996.6114312302327,-980.3437293475074,188.90922099293496
0.08800370044259942,-0.020000750122250624,1996.5825589123854,-980.410716555391,188.88333935935552
0.009712996283210915,-0.08428026303910158,1996.7204955426882,-980.3311602814326,188.9159567528171
0.06105755098933424,-0.07901593888805247,1996.574585788742,-980.3923179547237,188.89115056746488
0.0968556559074791,-0.0440028998082328,1996.7222620864725,-980.3743147831159,188.742234083547
0.08243602772432942,0.09203403675143032,1996.7031811888587,-980.3422521924543,188.7802950490493
-0.036603035834337425,-0.0014485533787946814,1996.6802085117947,-980.2828705167842,188.8357306984452
-0.09369601078013959,-0.07185149054219318,1996.7134044926897,-980.351718383093,188.75818158167132
0.055910428847312316,-0.018346322805455867,1996.7423671362333,-980.3508187113853,188.83822396724486
-0.09090439093796061,0.036338639050526034,1996.737115325538,-980.2749537254881,188.8253377077355
0.040381748357139036,-0.09674385470217772,1996.6319860779656,-980.3624322925677,188.75218962524465
0.02850810816306526,0.06255129460377443,1996.6811109971982,-980.3266391746217,188.76762357269757
0.066766103890289,-0.08493317085664837,1996.5967788666155,-980.2476464129575,188.88923928544327
-0.07530302022806215,-0.051423459116347874,1996.6119891586943,-980.2515725232354,188.81094076103557
0.07503915885001997,0.055942718726822244,1996.647046478051,-980.2591299536739,188.75355377967108
-0.05179962380641756,0.011390200216840535,1996.6386816264485,-980.3805770708849,188.78132188233735
-0.014665372668915683,-0.07872852295879679,1996.769382883641,-980.4016015573743,188.8162275178459
0.06726872361739417,-0.09386107186632285,1996.7151107242237,-980.3689561134532,188.84669286355293
0.025179539546119623,0.006021575765936496,1996.7577869904303,-980.3425568491634,188.7462648488537
0.026989542350399465,0.007293679151255089,1996.642511749962,-980.3769858100604,188.79098334730284
0.012385564796731655,0.04340937965985875,1996.5879682173154,-980.4196288476975,188.91561373736943
0.044952208165271346,0.05572801332779359,1996.7645523092717,-980.2848007199618,188.85428720128044
0.06633041921583963,0.08887544438789258,1996.7596645544854,-980.3951173494003,188.78025181780419
0.045425528131492976,-0.05167800653447779,1996.7521427235374,-980.3071523226421,188.83621883412047
-0.09992179550501934,-0.0554424506225282,1996.652973882984,-980.2880609690387,188.89910649223702
0.0446259672812275,0.0772181730441038,1996.641963080991,-980.3957054632618,188.9247844750692
0.06748027484240601,0.0884473476913897,1996.6645290593608,-980.3051546667593,188.78374849101394
0.03291779810268869,0.041557584653845125,1996.764257088056,-980.3413678904775,188.8521166479503
0.011932279807723822,0.05148290416581214,1996.7168006901868,-980.3623798000685,188.7680301187109
-0.08783639212187266,0.05002651531518351,1996.692391661111,-980.3882367105781,188.87664710614652
0.003057270770190884,0.010555346576491709,1996.5907228700971,-980.3370972854855,188.78119217471632
-0.0535402320341861,-0.04559559073704669,1996.7683455460392,-980.2762304267309,188.87769173981047
-0.04398971058375883,0.011130335353583015,1996.730089587006,-980.2863859086992,188.80701669877405
-0.07183484565336838,0.09621955223292863,1996.7301802528762,-980.3744803774078,188.74866631931133
-0.07271734396411036,0.04543169054244278,1996.6676739405632,-980.2967645360287,188.91809090760302
-0.0017779442684655172,0.07735476864306215,1996.6182585751606,-980.4099344756853,188.86057754117053
0.06186930312941219,-0.04499052575882581,1996.691349599938,-980.4256891735059,188.7475063141576
0.03331481518578136,-0.036911418811147484,1996.69367381041,-980.2853875951079,188.7939517432124
0.057700259991396025,0.07595171572047657,1996.595870772997,-980.2436980118038,188.7472704682691
0.031672417590879576,0.08325277626590719,1996.6693279899519,-980.4118246848507,188.7711797853982
0.035296805333393744,0.0241159029335027,1996.5794551631802,-980.3306085563661,188.85372011370276
-0.032143316329325974,-0.02856689475857095,1996.6767424897082,-980.3176855225115,188.85204266730656
0.017418896727279948,-0.0935999696613794,1996.733074131157,-980.3310785573788,188.7921660279264
0.07885412295030905,-0.09889230106587765,1996.6184910965276,-980.2819535571573,188.9254921603668
0.03481935476633985,0.09033285436311042,1996.6481675703153,-980.2653872028337,188.843038409258
0.019335428046761804,-0.08660212447015843,1996.597887066526,-980.2901284123741,188.78180574349835
0.08471676119813495,-0.09809550756506856,1996.7381633574537,-980.3824587486464,188.81070490913945
0.0984439815676619,-0.06762594571373962,1996.6311723377241,-980.3427762846143,188.80955978190698
0.05633296664533355,0.005255059590645206,1996.5812612970356,-980.337172695845,188.84551350923968
-0.09961929718321996,0.07883058638858384,1996.610875199861,-980.3732276023809,188.86954416610752
-0.014452915403513872,-0.005063296285904698,1996.6784220591296,-980.3269114180137,188.88963059842348
0.09563421262889121,-0.06757520160290853,1996.7687679950088,-980.3568083948513,188.77247227709498
-0.05945176261802468,-0.006022494790501903,1996.6929337787383,-980.2832580154409,188.91490470424128
-0.05843411556037368,-0.05168953548133242,1996.767777470676,-980.3510510894412,188.782679602522
-0.03652330117743936,0.05054926362445897,1996.6777936954636,-980.2598063861186,188.82324981597375
-0.04525918851105424,0.020431189713397496,1996.7103495168933,-980.3025788321082,188.83352106955635
-0.05293809436185755,-0.08799162278001849,1996.5968345026074,-980.2711618361586,188.9196111883187
0.043722337182554194,-0.0420945042855299,1996.6284495213363,-980.3240154000241,188.86705538762007
0.07895377543343565,0.056570572795781565,1996.6347480615814,-980.3590285507205,188.79151799981432
-0.03147197210751802,-0.0767570180483827,1996.6486621531672,-980.3934916748472,188.74398363177818
-0.09407238635811024,-0.01727501970057084,1996.638138169179,-980.4045648720853,188.75486271039784
0.011356634492301107,-0.04094905834367351,1996.645814655942,-980.2495063970542,188.78371579870424
-0.012200074198512517,0.09536091315985856,1996.653685218831,-980.260565356126,188.84611140738767
0.00431217167331828,-0.061320191328642554,1996.6071977844933,-980.2661896940372,188.92611840078607
0.005384357132161011,0.0018593346192428833,1996.6479969694951,-980.2709952389523,188.87328424366214
-0.017419857282676435,-0.06710250580573315,1996.6590771446993,-980.4125877190174,188.91260218639013
-0.0007975833444907321,0.03889536741319835,1996.5730828939807,-980.322064784116,188.89462658383695
0.040706576810372014,-0.07136562811744916,1996.574397025942,-980.4096890693885,188.75472054012147
0.03469036466908043,0.011279790648525911,1996.637554388096,-980.2727351350757,188.74833189789308
-0.005449640718621279,-0.08017442826168947,1996.5869669822775,-980.2712735488615,188.80284754669654
0.022389192014043144,0.05153284538409983,1996.670481212846,-980.3110322962998,188.88737654741396
0.002543905789303663,0.07125649370980139,1996.7720299986338,-980.4031494067751,188.82239814413046
-0.06539709915155767,0.06516932742812129,1996.6635793587802,-980.3681208770034,188.86786255942766
-0.06858519368101818,0.026251460091592876,1996.6315264413633,-980.2318511889241,188.85613722468062
0.0036321087963941123,0.06476791554969252,1996.6381473789913,-980.4220996327723,188.83490219613086
0.08933773917556107,0.013240189363620453,1996.585637926126,-980.3608537026237,188.80452798555115
-0.0011759590907025191,0.015332710926074508,1996.7496822318612,-980.2628415744318,188.83178086608206
-0.007782202344114447,0.028164144736034846,1996.6772605453375,-980.29597773924,188.81237042069594
0.004674890011939076,0.08792973184641631,1996.6637891430175,-980.4072865574199,188.75824092287783
0.002139637759252716,-0.05879774579818656,1996.6337748980711,-980.2918730459072,188.77542836630494
-0.025253206620934596,-0.06165869226611505,1996.7296295699007,-980.4085577378296,188.8430947031435
0.03960891745020784,-0.032014998023261576,1996.6566095939968,-980.4264982912961,188.7535164349689
-0.04469667810434757,-0.06617170123690269,1996.680310152205,-980.3754725192229,188.81354759733398
-0.003932408580656244,-0.01577024628804158,1996.6849310194852,-980.3657299750741,188.80909096848873
0.06180702498071458,0.05464640264842485,1996.6690055700064,-980.2727931835277,188.9071934531857
-0.015131486810291014,0.07719187197116609,1996.6579106955833,-980.2495215267776,188.87204699288247
-0.04769662078798274,0.07415757485749949,1996.5959083398566,-980.2952238066873,188.79169148891586
-0.02820540792381003,-0.05374407121439462,1996.6639038001078,-980.3080999634263,188.81010850410325
-0.058523616823905146,0.001790886500044414,1996.646743186093,-980.3059207558562,188.87253414475066
-0.011249527628640593,-0.09156727433559309,1996.5914517240153,-980.3624555486263,188.89077612360953
0.08063177000911867,0.04334797440765015,1996.6070447714837,-980.2477002334163,188.89352958758062
0.08723575066707456,-0.06748008873199626,1996.6489448064997,-980.3589122980087,188.88945381962964
-0.0706091861048598,0.06560333276319846,1996.6729744601214,-980.3239661903594,188.84553444737506
0.04745478740224543,-0.08269657636085846,1996.649288528099,-980.3650942363636,188.74767196084733
0.06821165378853997,-0.07328730643776789,1996.608430554887,-980.3906445260856,188.92161501144116
0.07195529536016629,0.09276291126718586,1996.7124560093678,-980.3098600331142,188.9216249054541
0.01935889280641341,0.03903599902977184,1996.7482119708475,-980.2513732357362,188.923162499095
0.030507147808497337,0.04489347528728274,1996.688290586275,-980.3827736164561,188.87077158310774
-0.08005909599605504,0.07374049891358567,1996.5986064772455,-980.3657647067658,188.9052345932371
0.04383400178209082,-0.09684111557287983,1996.6577538858292,-980.307338168968,188.7836104029575
-0.07970813884430046,0.055655777478477914,1996.6436361078406,-980.302242828447,188.91801469297235
-0.0996495705534868,-0.07270782174180829,1996.7204566851713,-980.3951003042702,188.81076797638528
-0.03349283574934728,-0.025982608576021193,1996.6609388044797,-980.2556113899885,188.81938710682059
0.039805526002869684,0.0669741962680393,1996.7675503996197,-980.2991406501314,188.78007894295433
0.002501384348558594,0.0031985228008516164,1996.7416311189181,-980.2973564937772,188.7826006649587
-0.07059478565920499,-0.027165343156430224,1996.7678102530065,-980.422111861211,188.8666177546472
-0.01989262790874835,0.08179528964513505,1996.6920801007648,-980.2681576268484,188.90044378788784
0.05402135870301114,0.09197219104376658,1996.7377910646967,-980.2707167767469,188.79762401457336
0.06003233802704866,0.0943368132308052,1996.613291882073,-980.252176321899,188.7538171980886
-0.06149909995949099,-0.09983515152247813,1996.6240023920495,-980.4027398993674,188.86695973109323
0.09237900769386886,-0.0892434470092231,1996.5794829129268,-980.2319098139654,188.92475837477974
-0.06841444281252321,-0.0337672652626408,1996.6878705934034,-980.3140723154779,188.8382095761395
0.09662420423722182,0.019751423864266093,1996.7550215704184,-980.2521762472711,188.78683097395918
-0.001641569375174165,-0.05006643280651666,1996.705592884774,-980.3957939357232,188.91666625992528
0.009585500313689016,-0.07554641430039946,1996.6963530329444,-980.3219447572595,188.86216990729451
0.05489863120849922,0.0900473064022693,1996.6075489206867,-980.2944951841557,188.75684454596495
0.05034301069408273,0.02090605594522703,1996.5973109370905,-980.2664082964983,188.9384253340501
0.061312430839153303,0.04044855128360417,1996.7453278566165,-980.3022872724832,188.8550669335357
0.03751452142725323,0.022957567198654605,1996.59315563654,-980.3175002619037,188.80781147249547
0.0915430367209753,-0.07087683683139823,1996.7461611950948,-980.3441767537712,188.85446416207694
-0.05668660592457375,0.033307845949437725,1996.6737470372539,-980.4082325074176,188.91879691721977
-0.009843220841592434,0.06662976378486915,1996.5896029793341,-980.3063228576173,188.81611436163016
0.0931986367678227,-0.0908761063250083,1996.6402379556105,-980.3369443997675,188.819635883934
-0.039080630109137315,-0.08630057338305074,1996.6570387099616,-980.2570872122374,188.8240834042307
-0.03393036966597203,-0.09414370152881224,1996.5762398222464,-980.2778680329228,188.80347094749337
0.09470874381786809,-0.034453418670163855,1996.5874894726005,-980.2964900530999,188.93691887648606
0.053032104012199294,-0.015446042489876716,1996.5763172435913,-980.408520022807,188.91096718408238
0.028964636380450437,0.043749480312758965,1996.616326118531,-980.4221545791332,188.88282385391503
-0.005091291178735233,0.0013078753481931826,1996.6494927995345,-980.4206258102555,188.7733327245334
-0.0679281268190125,-0.08150917859613503,1996.6437146279836,-980.3408704384511,188.75827838983557
-0.0466484356594284,-0.03411596695869855,1996.6463988443445,-980.3536769838979,188.89928009349572
-0.02672351521932599,0.0742755372824305,1996.7318505439678,-980.3464532659112,188.9150910254885
-0.011961778764671388,0.03121664340692143,1996.6498175944114,-980.3863889627588,188.81122014208668
-0.06791289520718871,0.08685910727598758,1996.7389695561421,-980.4228156507955,188.83888920790167
-0.011055958429621218,0.07642576594100292,1996.7497391958154,-980.4058474544717,188.75650725151837
0.07150955810329798,0.0348525062299522,1996.6488636939494,-980.3147254437187,188.84127445504163
-0.08844787922616466,0.08645185986117812,1996.6361122321039,-980.2602989179551,188.88341994491896
0.007700165751064844,0.05005887064225906,1996.6846657354827,-980.388661495988,188.86744737447233
-0.006266552231138839,0.005696138677530424,1996.6124175653365,-980.3427623523509,188.80024148199897
-0.04237271023641958,0.03608803852453099,1996.6279361207414,-980.3089784010677,188.84335163505156
0.02761735681288985,-0.07767845813488738,1996.6826552004163,-980.3482528222654,188.9266781816308
-0.0828721971776244,-0.04720761429681091,1996.5904694188355,-980.3896785596344,188.79681437134445
0.08528878292826006,0.0699883347513138,1996.5752309733268,-980.2788839605277,188.84515326761806
0.07384925651771346,0.0990459838214843,1996.6846520183135,-980.3442198855345,188.93003580037336
-0.0335223035130755,-0.08503305441034092,1996.6961000481683,-980.337706917301,188.80555143575782
0.060171451494258815,-0.023915290006965906,1996.733805436059,-980.4159971522092,188.7526996072141
0.07763945133918557,0.05507267012804054,1996.6856298135012,-980.3204824931603,188.91819047060866
0.013509140450713497,0.08661029399128908,1996.7533227406984,-980.4147834758778,188.89544449579432
0.03391942546474863,-0.08842328908974906,1996.6054210166994,-980.2538490198474,188.9402862260359
0.052093504099651994,-0.0894963242323416,1996.635118051292,-980.4247060783991,188.83207555626683
0.0928957525771604,-0.07782313052868402,1996.5874231294451,-980.2508165442944,188.79830169047156
0.09900962564598953,0.04770357961044688,1996.699613104098,-980.3221628841377,188.81780616641342
0.008421732974854532,-0.04225636331581848,1996.6366240774535,-980.2393031188402,188.8792792783928
-0.09965521351823321,-0.015655333798983567,1996.581411594605,-980.2724090966816,188.90675277243807
-0.07970109552064518,0.07606302458087236,1996.6195153604074,-980.3144955617447,188.84762935326162
-0.025713422094452515,-0.020740051556172062,1996.7529177226374,-980.2328673065222,188.88993384898973
-0.029302453655343563,-0.07400948974952953,1996.7443809795502,-980.2551775561972,188.74935413304303
0.05514007073533919,0.0725414797121644,1996.631644848217,-980.3234654243377,188.8936430065413
-0.07538698794003298,-0.010428763002328395,1996.7408747993304,-980.2389181433437,188.75551324660688
-0.07384718534130799,0.03541099428167904,1996.710457055288,-980.2429561853353,188.7786967559684
-0.057666381079459476,-0.06508182616698993,1996.6323626532378,-980.3717736059257,188.85161925544227
0.025402118498757564,-0.05475928536691828,1996.7485100315637,-980.2381795124307,188.7857608584855
-0.06136381665993101,-0.06021365948196085,1996.6048662061655,-980.2516215620643,188.84934544897408
0.02423702919460309,0.07952242966220407,1996.6687227841041,-980.2818368726462,188.76537245731416
0.06156043206201112,0.06892646747226003,1996.5916127996554,-980.2852177974924,188.76582525222585
-0.01050178364168923,0.0753626739131674,1996.6898866246875,-980.395368881558,188.76161648547813
-0.06894356047330277,0.03649262369123557,1996.7388459369142,-980.2994763270293,188.84712569295758
-0.07759709564197122,-0.012762337824605077,1996.642986198636,-980.3002883561331,188.78065259791703
0.007674492141055575,-0.01589214348441248,1996.6141479622938,-980.2359674914766,188.89022691046705
-0.028558770275603967,0.05427763986629591,1996.6173968368064,-980.2740708383851,188.93327911892212
0.06710061137162443,-0.07193074953026005,1996.7642664849657,-980.3273344835216,188.9210082943434
0.03584921100029001,-0.03928405065475489,1996.6852120467329,-980.3528819934346,188.75880059050448
0.07501365620387401,0.028659966548196303,1996.7541076037978,-980.2504262771005,188.9364684717826
0.049576771243614315,0.01666274013076055,1996.633053532091,-980.3453994653188,188.7793174720554
-0.060374457139953666,-0.07183513303808285,1996.7236072975957,-980.3116264477247,188.7562878498163
0.050783098113501235,-0.08464513948531859,1996.7081561977764,-980.3698383141583,188.88854614642258
-0.0966560190985853,-0.017608428208611346,1996.6877609184553,-980.4034600464477,188.9063711421325
-0.017948309299708323,-0.04838265401466906,1996.7597575438376,-980.2416646908491,188.87882876691393
-0.09279572702875945,-0.07367107184486642,1996.7250935157058,-980.2639272988893,188.90556965950287
0.06496813370137552,0.0708353908319781,1996.702914825778,-980.3040786122826,188.89126442113002
0.07767351411433451,-0.021835217436282403,1996.6857952033947,-980.3601724719697,188.85462031774324
0.004400890135437013,0.030764224680155577,1996.6132960264522,-980.3378124610448,188.8801534880493
0.03334064184150848,0.01943392368264174,1996.6180466950045,-980.3628449252292,188.86678964910612
-0.09087039173714535,0.05944401520733522,1996.6097435722947,-980.2698060719725,188.79872287102683
0.0632994387872303,-0.03340494909780023,1996.7572686307726,-980.3381148070547,188.81459022308823
0.038914157726508775,-0.03237443751367737,1996.7270459511687,-980.2707980571104,188.88197232147087
-0.05611560259678061,-0.0968353841955443,1996.6297647267581,-980.2646214778304,188.74738319166713
0.05789770177551257,-0.07084586606504091,1996.6252688806928,-980.3269650578769,188.77815079576106
-0.061113082266951314,-0.012780020840820125,1996.7094498944707,-980.2625583252631,188.88468344089148
-0.04746038524922234,0.01306008800157947,1996.581795817442,-980.3464333422638,188.8800962997705
-0.023773345929700526,-0.0759620456128246,1996.57989204019,-980.4145040589824,188.85646955984149
0.04433852124916765,-0.024915607634286158,1996.616391404649,-980.4079938404967,188.89366312086383
-0.016406519928209212,0.06554783744170925,1996.6835755062352,-980.3136064452486,188.8161319737303
-0.07749783527991556,-0.047413441465501,1996.6697768437225,-980.3324866542689,188.74760688784494
0.011244734444667934,0.07236279172875554,1996.7090925799725,-980.311424517251,188.8400877021373
-0.03392537173381423,-0.0001610580790796512,1996.7529382780597,-980.2578328936588,188.91337757927562
0.09916007383478345,0.05381554924547782,1996.7304630281903,-980.2488047192895,188.87605916834036
0.060981526980205675,0.08946636138351624,1996.741717437947,-980.2348416154623,188.76883361143675
0.04278369221373243,0.05774005505077193,1996.7215288749667,-980.2864198888611,188.94076546096218
0.08538873885150863,0.023972791752117056,1996.666147138192,-980.3182394650534,188.92554849789377
-0.04592533480935199,-0.028133742723212854,1996.7199418315242,-980.3756739334551,188.82463352488057
0.012499735168043882,-0.0657669977820102,1996.7218161540472,-980.335992615364,188.93717980819542
0.047909660756916966,0.09951476015101016,1996.6247343222267,-980.4251893181817,188.77731435332242
0.08376467364617243,-0.050808146827535365,1996.7091353555998,-980.3027287831629,188.9098057718474
0.02787587834450242,0.050594597637093036,1996.6690038321842,-980.2922609840965,188.83714833703993
0.015213336641021286,-0.06384716950057626,1996.6294050081788,-980.3285189311282,188.78680043918231
-0.06519170464883425,0.016126186020503336,1996.5852075210455,-980.3205021782237,188.75737918889487
-0.03935999384137943,0.07944507676252138,1996.6094780106764,-980.4134475026132,188.8878948160351
-0.05600277189216374,0.08210152620169373,1996.6119606486338,-980.367986210792,188.76312751767546
0.08477832305386607,0.037717609049550294,1996.6141460454382,-980.3999069237722,188.80410477726397
-0.025436755830691812,-0.013754453812313688,1996.7565136015344,-980.2356446843295,188.88474706204678
-0.08128438460587034,-0.01860294428525111,1996.6021382246633,-980.2884913487599,188.88787258910085
0.04437003407169149,0.01763671078585323,1996.701303506969,-980.3482173709987,188.92579257158224
-0.04140865481683745,0.007128957298702596,1996.5939345737695,-980.3541248303947,188.77053382787813
0.00120609612594072,-0.009749151497505992,1996.5939448493316,-980.2408405770384,188.86530249404967
0.0016523915520195304,0.029476828772999175,1996.6241647273598,-980.2911814398007,188.90458326789468
-0.05778704080356811,0.08412672517657022,1996.7684190982416,-980.2980097732197,188.88123071530248
0.07835271406222485,-0.04256481660349785,1996.7059385434509,-980.4005143108034,188.87570796683838
0.010990959580449489,-0.026405370721581223,1996.6790567174717,-980.2865558073912,188.88630693964706
0.002086881311560207,-0.09413522466728441,1996.740361632391,-980.4050873061135,188.92504700787546
0.0017195061162328384,-0.028752501973431807,1996.5899878422078,-980.2976857343092,188.93876205707332
-0.0988606575858791,0.006417293451496442,1996.6476154832735,-980.2425511928564,188.75742368132336
-0.09467311664718461,0.093748090662603,1996.681780422169,-980.3737426098044,188.81434854431313
-0.047615542323215944,0.08015799997059034,1996.746576584832,-980.3811996559969,188.84224456328354
0.09991192607088645,0.07080683036980395,1996.6905224554173,-980.2518790922369,188.79636301036487
-0.07789207011461333,0.055596936139984565,1996.5776548079434,-980.4153865225323,188.8745282422897
-0.07643988985166605,0.09676151020684778,1996.6279858472656,-980.2680194312137,188.8369683932409
0.04361512868830167,-0.06009351794257796,1996.6209304949846,-980.2960863584968,188.75633602573174
-0.07994475569898865,-0.06275872289102752,1996.6740590670063,-980.4305094961186,188.8719105916613
-0.002902155003878887,0.010798158980060396,1996.758963226138,-980.418409073162,188.9315792360628
-0.014754177742022104,-0.031123025196420517,1996.6951694559225,-980.2517621340455,188.77687023528685
0.043113516542759384,-0.04912287987623579,1996.7700217784425,-980.2856798388885,188.89335048258474
0.0006816616168330569,0.0975534472834157,1996.5735772146759,-980.2566552575181,188.79692955805396
-0.07856873409877496,-0.08586201728819393,1996.7437512811653,-980.2909365092953,188.8040190632416
-0.05986884362930718,-0.07655826618753743,1996.5753723244316,-980.3737213588533,188.8776163549686
-0.08949349427910128,0.024139140360519257,1996.5873507477456,-980.3282009502514,188.83803465354666
-0.06957059303409344,0.06291917413811737,1996.7331280016097,-980.2843825140109,188.8253252392106
0.06279851166444522,0.059185585408047525,1996.6605866849188,-980.3588083411898,188.74981795119706
-0.00997975519643926,0.08914078553587107,1996.6252063990587,-980.3192804958171,188.87302151924905
-0.08033153032134102,-0.03524332137746804,1996.5851785573686,-980.2625981848813,188.7831188367296
0.0029600838583957734,0.05644265286976319,1996.578650137724,-980.4181759144625,188.86727375191333
0.00637249950403182,-0.004354214373900309,1996.7309022168633,-980.2758389049378,188.80199301256167
0.08158624265347095,-0.055500624818637025,1996.578072586756,-980.264824065373,188.84076088627725
-0.07020747708354083,-0.003588439321387263,1996.6550704873282,-980.2445780576301,188.80579495174482
-0.06778989525796406,0.016245505769100638,1996.6612077035193,-980.3031827212359,188.8148263803477
0.02086633558801873,0.0037967450577596623,1996.7197608308088,-980.3092262047704,188.80211948718713
-0.006263253554138926,-0.07050762584773262,1996.6293913193533,-980.4242461673168,188.86475647532126
0.05332949671395268,-0.028953378433625263,1996.7504326380765,-980.3357625589962,188.82242371501482
-0.028893288385033383,0.07647662921479928,1996.6909555801824,-980.2934242588962,188.92288475685118
-0.08856210735537239,-0.07496402116572154,1996.6648470309538,-980.3746770101471,188.75111278857233
0.05681479054353883,-0.03411780439547485,1996.6362058537995,-980.3214944274341,188.80545514207247
0.019040959806187543,-0.01031074058785468,1996.659009081845,-980.3417771754279,188.90941742628905
-0.027625613637621865,-0.029183111674973783,1996.582069675947,-980.2665562682703,188.8380867738389
0.037036942410405865,-0.07474742233435246,1996.76698980868,-980.2806806578432,188.80705984999295
0.0016958094039438987,0.09431401674796547,1996.650554295434,-980.4176491956637,188.9331977670188
0.03248953451472936,0.028411908277885922,1996.7108707218874,-980.2502667537184,188.82598044332292
0.08748528630453883,-0.09278861178287923,1996.6707744823154,-980.320895698441,188.90822316387232
0.0042228009771765745,-0.0795265000762359,1996.7688497492675,-980.339732575431,188.880134685413
0.0646774189854844,0.06576237864772555,1996.7517748875762,-980.3761643905284,188.84407765460867
-0.05192437610394212,-0.05375535320876854,1996.5890200048266,-980.2616342198163,188.80509910678947
0.0003041526176428694,0.022837283633526634,1996.7123085253738,-980.404714000553,188.78914312522323
0.014820358090784497,0.013425676527361527,1996.758267656909,-980.3674623929884,188.78192668182515
-0.0041569859001061304,-0.08374756251386702,1996.7291573091666,-980.2998688307257,188.776941502683
-0.08446195733262947,-0.07764820098619521,1996.631735973389,-980.3663239436765,188.86382828952617
0.007268676019327569,0.07085322942719213,1996.6861172736976,-980.3063664522139,188.81783946471003
0.058526595586523816,-0.06289560359990021,1996.7294339154228,-980.3906688029188,188.90080641158474
0.07314136164103266,-0.03903544939610866,1996.6644508905986,-980.2889177292432,188.8620692057979
0.035010572488252484,0.05669528371310989,1996.7114481292504,-980.3109320628938,188.84626754914459
0.05107399118440603,0.08812797831712835,1996.6746132880407,-980.2712065335699,188.78555102882328
0.07187857625523561,-0.018370907424203553,1996.71818868369,-980.3290787650546,188.7481748032791
-0.03781894584379813,-0.032582304621779426,1996.74106845128,-980.4039274367079,188.84855248848027
-0.08585400725136937,-0.07252320659088643,1996.7344793487498,-980.3258766836209,188.78823501497644
0.02475507925958549,0.06913823429050164,1996.748636510762,-980.3344914284258,188.75779874994285
-0.04379076858886813,0.04367600843696395,1996.6881996686213,-980.3564833039021,188.81037035724324
-0.05558829351384336,0.08486659683116213,1996.5942141209634,-980.4237970845859,188.9314342348701
0.07061558686313557,-0.06512985756977327,1996.6729895882797,-980.2818248808679,188.8416466868506
-0.03024604026895135,0.040524133909878635,1996.5969955684852,-980.4119633472353,188.86282052007874
-0.09645592720463875,-0.015599536603442793,1996.6824597010443,-980.2911057245394,188.77870786470206
-0.009858638011006587,-0.03694349419016965,1996.7188632759273,-980.3650423574187,188.8757346947181
0.05616720076752604,-0.03640845166948159,1996.7515913563993,-980.3072514122061,188.9139003461908
